"      <svg title=""Repository"" aria-label=""Repository"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z""></path>",,,,,,,
</svg>,,,,,,,
"      <svg title=""Project"" aria-label=""Project"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z""></path>",,,,,,,
</svg>,,,,,,,
"      <svg title=""Search"" aria-label=""Search"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z""></path>",,,,,,,
</svg>,,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <img class=""avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none"" alt="""" aria-label=""Team"" src="""" width=""28"" height=""28"">",,,,,,,
,,,,,,,
"    <div class=""jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target"">",,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div class=""border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search"">",,,,,,,
"      <span class=""js-jump-to-badge-search-text-default d-none"" aria-label=""in this repository"">",,,,,,,
        In this repository,,,,,,,
      </span>,,,,,,,
"      <span class=""js-jump-to-badge-search-text-global d-none"" aria-label=""in all of GitHub"">",,,,,,,
        All GitHub,,,,,,,
      </span>,,,,,,,
"      <span aria-hidden=""true"" class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div aria-hidden=""true"" class=""border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump"">",,,,,,,
      Jump to,,,,,,,
"      <span class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,
    </div>,,,,,,,
  </a>,,,,,,,
</li>,,,,,,,
,,,,,,,
</ul>,,,,,,,
,,,,,,,
"<ul class=""d-none js-jump-to-no-results-template-container"">",,,,,,,
"  <li class=""d-flex flex-justify-center flex-items-center f5 d-none js-jump-to-suggestion p-2"">",,,,,,,
"    <span class=""color-fg-muted"">No suggested jump to results</span>",,,,,,,
  </li>,,,,,,,
</ul>,,,,,,,
,,,,,,,
"<ul id=""jump-to-results"" role=""listbox"" class=""p-0 m-0 js-navigation-container jump-to-suggestions-results-container js-jump-to-suggestions-results-container"">",,,,,,,
  ,,,,,,,
,,,,,,,
"<li class=""d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-scoped-search d-none"" role=""option"">",,,,,,,
"  <a tabindex=""-1"" class=""no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2"" href="""" data-item-type=""scoped_search"">",,,,,,,
"    <div class=""jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none"">",,,,,,,
"      <svg title=""Repository"" aria-label=""Repository"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z""></path>",,,,,,,
</svg>,,,,,,,
"      <svg title=""Project"" aria-label=""Project"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z""></path>",,,,,,,
</svg>,,,,,,,
"      <svg title=""Search"" aria-label=""Search"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z""></path>",,,,,,,
</svg>,,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <img class=""avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none"" alt="""" aria-label=""Team"" src="""" width=""28"" height=""28"">",,,,,,,
,,,,,,,
"    <div class=""jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target"">",,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div class=""border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search"">",,,,,,,
"      <span class=""js-jump-to-badge-search-text-default d-none"" aria-label=""in this repository"">",,,,,,,
        In this repository,,,,,,,
      </span>,,,,,,,
"      <span class=""js-jump-to-badge-search-text-global d-none"" aria-label=""in all of GitHub"">",,,,,,,
        All GitHub,,,,,,,
      </span>,,,,,,,
"      <span aria-hidden=""true"" class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div aria-hidden=""true"" class=""border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump"">",,,,,,,
      Jump to,,,,,,,
"      <span class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,
    </div>,,,,,,,
  </a>,,,,,,,
</li>,,,,,,,
,,,,,,,
  ,,,,,,,
,,,,,,,
"<li class=""d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-owner-scoped-search d-none"" role=""option"">",,,,,,,
"  <a tabindex=""-1"" class=""no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2"" href="""" data-item-type=""owner_scoped_search"">",,,,,,,
"    <div class=""jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none"">",,,,,,,
"      <svg title=""Repository"" aria-label=""Repository"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z""></path>",,,,,,,
</svg>,,,,,,,
"      <svg title=""Project"" aria-label=""Project"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z""></path>",,,,,,,
</svg>,,,,,,,
"      <svg title=""Search"" aria-label=""Search"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z""></path>",,,,,,,
</svg>,,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <img class=""avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none"" alt="""" aria-label=""Team"" src="""" width=""28"" height=""28"">",,,,,,,
,,,,,,,
"    <div class=""jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target"">",,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div class=""border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search"">",,,,,,,
"      <span class=""js-jump-to-badge-search-text-default d-none"" aria-label=""in this user"">",,,,,,,
        In this user,,,,,,,
      </span>,,,,,,,
"      <span class=""js-jump-to-badge-search-text-global d-none"" aria-label=""in all of GitHub"">",,,,,,,
        All GitHub,,,,,,,
      </span>,,,,,,,
"      <span aria-hidden=""true"" class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div aria-hidden=""true"" class=""border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump"">",,,,,,,
      Jump to,,,,,,,
"      <span class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,
    </div>,,,,,,,
  </a>,,,,,,,
</li>,,,,,,,
,,,,,,,
  ,,,,,,,
,,,,,,,
"<li class=""d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-global-search d-none"" role=""option"">",,,,,,,
"  <a tabindex=""-1"" class=""no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2"" href="""" data-item-type=""global_search"">",,,,,,,
"    <div class=""jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none"">",,,,,,,
"      <svg title=""Repository"" aria-label=""Repository"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z""></path>",,,,,,,
</svg>,,,,,,,
"      <svg title=""Project"" aria-label=""Project"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z""></path>",,,,,,,
</svg>,,,,,,,
"      <svg title=""Search"" aria-label=""Search"" role=""img"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z""></path>",,,,,,,
</svg>,,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <img class=""avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none"" alt="""" aria-label=""Team"" src="""" width=""28"" height=""28"">",,,,,,,
,,,,,,,
"    <div class=""jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target"">",,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div class=""border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search"">",,,,,,,
"      <span class=""js-jump-to-badge-search-text-default d-none"" aria-label=""in this repository"">",,,,,,,
        In this repository,,,,,,,
      </span>,,,,,,,
"      <span class=""js-jump-to-badge-search-text-global d-none"" aria-label=""in all of GitHub"">",,,,,,,
        All GitHub,,,,,,,
      </span>,,,,,,,
"      <span aria-hidden=""true"" class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div aria-hidden=""true"" class=""border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump"">",,,,,,,
      Jump to,,,,,,,
"      <span class=""d-inline-block ml-1 v-align-middle"">↵</span>",,,,,,,
    </div>,,,,,,,
  </a>,,,,,,,
</li>,,,,,,,
,,,,,,,
,,,,,,,
"    <li class=""d-flex flex-justify-center flex-items-center p-0 f5 js-jump-to-suggestion"">",,,,,,,
"      <svg style=""box-sizing: content-box; color: var(--color-icon-primary);"" width=""32"" height=""32"" viewBox=""0 0 16 16"" fill=""none"" data-view-component=""true"" class=""m-3 anim-rotate"">",,,,,,,
"  <circle cx=""8"" cy=""8"" r=""7"" stroke=""currentColor"" stroke-opacity=""0.25"" stroke-width=""2"" vector-effect=""non-scaling-stroke"" />",,,,,,,
"  <path d=""M15 8a7.002 7.002 0 00-7-7"" stroke=""currentColor"" stroke-width=""2"" stroke-linecap=""round"" vector-effect=""non-scaling-stroke"" />",,,,,,,
</svg>,,,,,,,
    </li>,,,,,,,
</ul>,,,,,,,
,,,,,,,
          </div>,,,,,,,
      </label>,,,,,,,
</form>  </div>,,,,,,,
</div>,,,,,,,
,,,,,,,
"        <nav id=""global-nav"" class=""d-flex flex-column flex-md-row flex-self-stretch flex-md-self-auto"" aria-label=""Global"">",,,,,,,
"      <a class=""Header-link py-md-3 d-block d-md-none py-2 border-top border-md-top-0 border-white-fade"" data-ga-click=""Header", click," Nav menu - item:dashboard:user"" aria-label=""Dashboard"" data-turbo=""false"" href=""/dashboard"">Dashboard</a>",,,,,
,,,,,,,
"    <a class=""js-selected-navigation-item Header-link mt-md-n3 mb-md-n3 py-2 py-md-3 mr-0 mr-md-3 border-top border-md-top-0 border-white-fade"" data-hotkey=""g p"" data-ga-click=""Header", click," Nav menu - item:pulls context:user"" aria-label=""Pull requests you created"" data-turbo=""false"" data-selected-links=""/pulls /pulls/assigned /pulls/mentioned /pulls"" href=""/pulls"">",,,,,
"        Pull<span class=""d-inline d-md-none d-lg-inline""> request</span>s",,,,,,,
</a>,,,,,,,
"    <a class=""js-selected-navigation-item Header-link mt-md-n3 mb-md-n3 py-2 py-md-3 mr-0 mr-md-3 border-top border-md-top-0 border-white-fade"" data-hotkey=""g i"" data-ga-click=""Header", click," Nav menu - item:issues context:user"" aria-label=""Issues you created"" data-turbo=""false"" data-selected-links=""/issues /issues/assigned /issues/mentioned /issues"" href=""/issues"">Issues</a>",,,,,
,,,,,,,
"      <a class=""js-selected-navigation-item Header-link mt-md-n3 mb-md-n3 py-2 py-md-3 mr-0 mr-md-3 border-top border-md-top-0 border-white-fade d-md-none"" data-ga-click=""Header", click," Nav menu - item:workspaces context:user"" data-turbo=""false"" data-selected-links=""/codespaces /codespaces"" href=""/codespaces"">Codespaces</a>",,,,,
,,,,,,,
"      <div class=""d-flex position-relative"">",,,,,,,
"        <a class=""js-selected-navigation-item Header-link flex-auto mt-md-n3 mb-md-n3 py-2 py-md-3 mr-0 mr-md-3 border-top border-md-top-0 border-white-fade"" data-ga-click=""Header", click," Nav menu - item:marketplace context:user"" data-octo-click=""marketplace_click"" data-octo-dimensions=""location:nav_bar"" data-turbo=""false"" data-selected-links="" /marketplace"" href=""/marketplace"">Marketplace</a>",,,,,
